amfi_code,scheme_name,expense_ratio_pct,CAGR_Full,CAGR_1Y,CAGR_3Y,CAGR_5Y,Ann_Return,Ann_Volatility,Sharpe,Sortino,Alpha,Beta,Max_Drawdown,Worst_DD_Date,Score_3Y,Score_Sharpe,Score_Alpha,Score_Expense,Score_DD,Composite_Score
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,0.3097410750185903,0.20360678307711866,0.3400091602163293,0.2679927700697151,0.19345399235710925,0.12025007220633226,1.0682238272314732,1.4907389522947083,0.2711501636821103,-0.028133312231657458,-0.11265729075028275,2023-10-20,29.230769230769226,25.0,16.923076923076923,6.538461538461538,8.205128205128204,85.89743589743588
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,0.3282740607461121,0.29604659337893646,0.317775371512347,0.2837676208804263,0.209245787807528,0.16331148626873557,0.883255618469884,1.2858427838168305,0.29301371282563315,-0.017391171743071674,-0.18188513572116294,2025-01-23,26.923076923076923,23.076923076923077,18.974358974358974,9.615384615384615,3.8461538461538467,82.43589743589743
120843,Kotak Flexicap Fund - Regular - Growth,1.45,0.3090745475400549,0.26657081760850154,0.2958277033726251,0.2674249401072899,0.19490975224138804,0.13454333708270202,0.9655606517440118,1.4795034584167763,0.2727835993505962,-0.008737359353900992,-0.1297396816518679,2022-04-13,25.384615384615383,24.358974358974358,17.948717948717952,6.9230769230769225,6.923076923076923,81.53846153846153
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,0.3012315310072722,0.5323239623092084,0.32442459421956116,0.260740682788986,0.19455820981566938,0.16029119278668055,0.8082678003905592,1.1442164603950202,0.2723430403957973,-0.011199710059456146,-0.16217208574644848,2022-05-12,27.69230769230769,21.153846153846153,17.435897435897438,8.846153846153847,5.128205128205128,80.25641025641023
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,0.2329511862010305,0.13064279264417977,0.3248742855621496,0.20234028033314222,0.15189944144183365,0.12159171405589163,0.7146822636441238,1.0639638792991957,0.2120943009940057,0.017025361766949257,-0.12588275606922517,2023-05-30,28.461538461538456,18.58974358974359,13.846153846153847,10.769230769230768,7.17948717948718,78.84615384615384
119094,Axis Midcap Fund - Regular - Growth,1.38,0.2821441719365203,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.18498961473769387,0.1642463139678321,0.7305467735561727,1.0552844773147763,0.25997054053321056,-0.05986815058386661,-0.20960883862039192,2022-08-11,30.0,19.871794871794872,15.897435897435898,8.846153846153847,3.076923076923077,77.6923076923077
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,0.25804686425584,0.6043734071403091,0.3045652442030289,0.22384873172214603,0.16518798671520765,0.11636541830220329,0.8609773262277756,1.2914833497690066,0.23219648016717326,-0.05604508562674625,-0.1501238549864533,2024-02-05,26.153846153846153,22.435897435897438,15.384615384615387,3.6538461538461533,5.897435897435898,73.52564102564104
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,0.3194952310833252,0.3975176148971702,0.2917890157839378,0.2762985997578453,0.20253117366629514,0.1496454949053764,0.919046535635828,1.352815022123365,0.28347336470728673,-0.010201365088271732,-0.1639674294693263,2023-10-20,24.615384615384613,23.717948717948715,18.461538461538463,1.346153846153846,4.871794871794872,73.01282051282051
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,0.32423536152454613,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.21639807381226878,0.21273031336024348,0.7116901743847245,1.0672557743438265,0.3011144193310002,0.07426648483802883,-0.2870600572176455,2025-05-14,21.538461538461537,17.307692307692307,20.0,7.307692307692307,1.0256410256410255,67.17948717948717
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,0.2353836133468803,0.4792412023860102,0.2896769452874166,0.20442729550832484,0.15347166831278516,0.12332110247769963,0.717408995989017,1.0639085968011799,0.2139447485061358,0.03381398454659163,-0.11291596329323073,2023-07-05,23.846153846153847,19.230769230769234,14.35897435897436,1.346153846153846,7.948717948717949,66.73076923076923
149324,DSP Small Cap Fund - Regular - Growth,1.52,0.3228744045157361,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.21516489311995682,0.2101908465972875,0.7144216579881013,1.0309617308730288,0.2981786893056835,0.13260808824054152,-0.31171900300634214,2025-01-03,23.07692307692308,17.94871794871795,19.48717948717949,5.192307692307692,0.7692307692307693,66.47435897435898
149323,DSP Midcap Fund - Regular - Growth,1.61,0.29581086910433996,0.21481222193726257,0.268699908289022,0.256118065778393,0.19012349884465204,0.1502289807114623,0.8328852279505966,1.1677933799074822,0.26583594480787764,0.003478530079790704,-0.17248105753451382,2022-10-24,22.30769230769231,21.794871794871796,16.41025641025641,0.7692307692307692,4.615384615384616,65.8974358974359
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,0.24049492662391758,0.339810484550213,0.22652359830098634,0.2088111809083788,0.15589574179989107,0.11978074493866073,0.7588510310771438,1.0988795112458636,0.21728068775563278,0.03643421773147288,-0.17414075086657232,2024-07-19,19.999999999999996,20.51282051282051,14.871794871794874,5.961538461538462,4.3589743589743595,65.7051282051282
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,0.21524235873769704,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.14148439472812366,0.11798750618901818,0.6482414723266905,0.9265632920561692,0.1982932218749148,-0.01985302504967574,-0.11803493502764295,2024-09-02,13.076923076923077,16.666666666666664,12.820512820512821,13.846153846153845,7.435897435897437,63.84615384615385
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.92,0.19017795344711463,0.2867535802656873,0.18434488610520172,0.16555918956858906,0.12784118487243204,0.12412510324744544,0.5062729716095954,0.7347975997481628,0.1789129568352085,-0.005459316559048835,-0.15200013055606398,2025-01-01,16.153846153846153,14.102564102564102,12.307692307692308,9.999999999999998,5.641025641025641,58.205128205128204
118633,Nippon India Large Cap Fund - Direct - Growth,0.72,0.16274217354504272,0.25539980483954094,0.2108997654925684,0.14188358083768593,0.11104692725419561,0.11842466866302143,0.3888288460001742,0.588632856529793,0.15503795076034138,0.013157652619096481,-0.18629743138595511,2024-02-29,19.23076923076923,12.179487179487179,9.230769230769232,13.269230769230768,3.58974358974359,57.5
